Source,Target,Type,Id,Label,Weight
@haspidox,Feedback,Undirected,4668,,1
@HuguesTrjs,Innovation,Undirected,4669,,10
@Quentin_leads,Conseil,Undirected,4670,,1
@MaitreKoro,Education,Undirected,4671,,2
@Elsa_Trujillo_,Feedback,Undirected,4672,,1
@grisou97160,Education,Undirected,4673,,2
@LeJournalDuCoin,Education,Undirected,4674,,1
@outil_ia,Innovation,Undirected,4675,,1
@AlainGoudey,Conseil,Undirected,4676,,2
@cestJeremiah,Innovation,Undirected,4677,,1
@_Re_,Feedback,Undirected,4678,,1
@peii_henry,Conseil,Undirected,4679,,1
@ActuCryptoCT,Education,Undirected,4680,,1
@coinacademy_fr,Education,Undirected,4681,,8
@FR,Education,Undirected,4685,,2
@FR,Feedback,Undirected,4687,,1
@FR,Conseil,Undirected,4688,,1
@lapagedustoner,Feedback,Undirected,4689,,1
@RaphaelLeCorre,Conseil,Undirected,4690,,1
@MediaParisien,Business,Undirected,4691,,1
@Orange_France,Innovation,Undirected,4693,,1
@YassFox,Innovation,Undirected,4694,,1
@AlainGoudey,Innovation,Undirected,4695,,1
@coinacademy_fr,Business,Undirected,4696,,1
@LaTourEiffel,Education,Undirected,4697,,1
@AlainGoudey,Feedback,Undirected,4701,,2
@AlainGoudey,Education,Undirected,4703,,3
@ThomaSislay,Innovation,Undirected,4705,,2
@KingKongPadre,Conseil,Undirected,4706,,1
@theFox,Education,Undirected,4707,,1
@NikosEiri,Education,Undirected,4708,,1
@FO4zenieme,Education,Undirected,4709,,1
@joseppedrals,Feedback,Undirected,4710,,1
@Thomas_Copy_,Conseil,Undirected,4711,,1
@aliamsi,Conseil,Undirected,4712,,1
@Lecrivain_perdu,Feedback,Undirected,4714,,1
@meydeey,Innovation,Undirected,4715,,1
@ludidemoldefe,Feedback,Undirected,4716,,1
@ZaimIskander,Business,Undirected,4717,,1
@Uneheuredepeine,Business,Undirected,4718,,1
@jesuisla_fr,Education,Undirected,4719,,1
@macLyon,Conseil,Undirected,4720,,1
@JP_O,Business,Undirected,4721,,1
@KassimAbdoulay3,Education,Undirected,4722,,1
@effi_10,Education,Undirected,4723,,1
@OMondieuu,Feedback,Undirected,4724,,1
@THEVENONPierri1,Feedback,Undirected,4725,,1
@fadouce,Business,Undirected,4726,,1
@JeanMarieCAVADA,Education,Undirected,4727,,2
@__C,Education,Undirected,4728,,1
@banzance,Feedback,Undirected,4729,,1
@VeroDruot,Business,Undirected,4730,,1
@spleenobsession,Conseil,Undirected,4731,,1
@audreytipsfr,Feedback,Undirected,4732,,1
@GuillaumeRozier,Conseil,Undirected,4733,,1
@Cheedee,Education,Undirected,4734,,1
@Maitre_de_conf,Feedback,Undirected,4735,,1
@GoyerMel,Innovation,Undirected,4736,,1
@benmathieu,Education,Undirected,4737,,1
@framaka,Conseil,Undirected,4738,,1
@MaitreKoro,Innovation,Undirected,4739,,2
@sffrlttlchldrn,Feedback,Undirected,4740,,1
@seygalare,Conseil,Undirected,4741,,1
@Enz00beats,Business,Undirected,4742,,1
@Paulo_Douard,Innovation,Undirected,4743,,1
@AlexDevecchio,Feedback,Undirected,4744,,1
@Quotes_PS,Education,Undirected,4745,,4
@business_libre_,Innovation,Undirected,4746,,4
@Manwelitto,Conseil,Undirected,4747,,1
@reymondin,Feedback,Undirected,4750,,1
@miraiijo,Innovation,Undirected,4751,,1
@amibiaka,Feedback,Undirected,4752,,1
@camborocma,Education,Undirected,4753,,1
@eric_s60,Education,Undirected,4754,,1
@SinedWarrior,Education,Undirected,4755,,1
@Quentin_AI,Innovation,Undirected,4756,,1
@Disiz,Innovation,Undirected,4757,,7
@Ladji_IA,Innovation,Undirected,4758,,2
@shushant_l,Business,Undirected,4759,,1
@Try2grind,Innovation,Undirected,4760,,2
@IAdvisorFR,Innovation,Undirected,4761,,3
@Ladji_IA,Conseil,Undirected,4762,,1
@AdbsRecherche,Conseil,Undirected,4763,,1
@Deep_GeniusAi,Conseil,Undirected,4764,,1
@maoshxna,Education,Undirected,4765,,1
@hugo_marketing_,Innovation,Undirected,4766,,1
@emmanuelmaurel,Feedback,Undirected,4767,,1
@infomoneypro,Innovation,Undirected,4768,,2
@Disiz,Conseil,Undirected,4769,,4
@AiExplorerFR,Conseil,Undirected,4770,,4
@VChambraud,Innovation,Undirected,4771,,3
@LeDonFR,Business,Undirected,4772,,1
@AxelQuantic,Conseil,Undirected,4773,,3
@jessicanono1,Feedback,Undirected,4774,,3
@monalisasdi,Education,Undirected,4775,,1
@1m88deperf,Feedback,Undirected,4776,,1
@LadyGoule,Education,Undirected,4777,,1
@WonderMegaan,Business,Undirected,4778,,1
@downdusky,Education,Undirected,4779,,1
@Ecom,Education,Undirected,4780,,1
@FFLose,Education,Undirected,4781,,1
@norabz,Innovation,Undirected,4782,,1
@Pigeongratuit,Business,Undirected,4783,,1
@gchampeau,Innovation,Undirected,4784,,2
@yrougy,Innovation,Undirected,4785,,1
@alekseo,Innovation,Undirected,4786,,1
@docteurbagarre,Feedback,Undirected,4787,,1
@amaury_betton,Conseil,Undirected,4788,,1
@AiExplorerFR,Education,Undirected,4789,,6
@asmr_kali,Conseil,Undirected,4790,,1
@GLantrac,Business,Undirected,4792,,1
@dobsky33,Business,Undirected,4793,,1
@mikiane,Business,Undirected,4794,,1
@loysbonod,Education,Undirected,4795,,1
@regis_alenda,Business,Undirected,4796,,1
@us,Conseil,Undirected,4797,,1
@IAoptima,Conseil,Undirected,4798,,2
@y4n05h,Innovation,Undirected,4799,,1
@6502martin,Education,Undirected,4800,,1
@tolosamedia2,Conseil,Undirected,4801,,1
@AtheismisComing,Feedback,Undirected,4802,,1
@c_chaudier,Business,Undirected,4803,,1
@MnLata,Conseil,Undirected,4804,,1
@JeromeColombain,Feedback,Undirected,4805,,3
@zoesagan,Feedback,Undirected,4806,,1
@DFintelligence,Conseil,Undirected,4807,,4
@lauric_henneton,Feedback,Undirected,4808,,1
@JdePabMartinez,Conseil,Undirected,4809,,1
@outil_ia,Conseil,Undirected,4810,,2
@kaostyl,Feedback,Undirected,4811,,1
@1,Feedback,Undirected,4812,,1
@4n4k04n,Innovation,Undirected,4813,,1
@infomoneypro,Conseil,Undirected,4815,,7
@efysaboutey,Innovation,Undirected,4816,,1
@ChanPerco,Conseil,Undirected,4817,,1
@GulagGlobal,Innovation,Undirected,4818,,1
@esta__,Business,Undirected,4819,,1
@dr_l_alexandre,Business,Undirected,4820,,1
@RikardRene,Conseil,Undirected,4821,,1
@FraPiquemal,Feedback,Undirected,4822,,1
@eliaswalyba,Feedback,Undirected,4823,,2
@val_strch,Conseil,Undirected,4824,,1
@GaccioB,Feedback,Undirected,4825,,1
@BioHospitalix,Education,Undirected,4826,,1
@vicartjulie,Innovation,Undirected,4829,,1
@MathisHammel,Feedback,Undirected,4830,,1
@Majorfall,Innovation,Undirected,4831,,1
@_,Feedback,Undirected,4832,,1
@URSSfanaccount,Feedback,Undirected,4833,,1
@adelaigue,Business,Undirected,4834,,1
@flowdesaligaud,Business,Undirected,4836,,1
@FSucculent,Innovation,Undirected,4837,,1
@jambonbuzz,Conseil,Undirected,4838,,2
@VirgileJambon,Feedback,Undirected,4839,,1
@TontonsCrypto,Feedback,Undirected,4840,,1
@romainlanz,Innovation,Undirected,4841,,1
@axelchanfrault,Conseil,Undirected,4842,,1
@megabeille,Business,Undirected,4843,,1
@Shaumi_832,Business,Undirected,4844,,1
@yannbradley17,Conseil,Undirected,4846,,1
@lizilameduse,Feedback,Undirected,4847,,1
@StopZatRyan,Education,Undirected,4848,,1
@brocolisuspect,Conseil,Undirected,4849,,1
@EricKLein_,Conseil,Undirected,4850,,3
@IAdvisorFR,Conseil,Undirected,4851,,6
@letstalkastro,Business,Undirected,4852,,1
@advmijr,Innovation,Undirected,4853,,1
@Jean__Emard,Education,Undirected,4854,,2
@lumieredelune,Education,Undirected,4855,,1
@durandarno,Education,Undirected,4856,,1
@verite_business,Innovation,Undirected,4858,,1
@P,Conseil,Undirected,4859,,2
@AzizKatarfo,Feedback,Undirected,4860,,1
@BayeGallasDiagn,Innovation,Undirected,4861,,1
@CkbMaitre,Business,Undirected,4862,,1
@SireLoicT,Business,Undirected,4863,,1
@DouteuxOrg,Feedback,Undirected,4865,,1
@BenoitDubos,Conseil,Undirected,4866,,1
@MisterIA_off,Education,Undirected,4867,,1
@Boris_Gauty,Innovation,Undirected,4868,,3
@_inous,Education,Undirected,4869,,1
@DivanCitoyen,Business,Undirected,4870,,1
@nathandropout,Conseil,Undirected,4871,,1
@ataraksyki,Education,Undirected,4872,,1
@housspl,Innovation,Undirected,4873,,1
@jolieELFE,Feedback,Undirected,4874,,1
@DouNiangado,Education,Undirected,4875,,1
@yv9k,Education,Undirected,4876,,1
@JEANISLAM92,Conseil,Undirected,4877,,1
@DIVIZIO1,Education,Undirected,4878,,1
@steeventltc,Feedback,Undirected,4879,,1
@Tropicana7101,Conseil,Undirected,4880,,1
@edgarmorinparis,Innovation,Undirected,4881,,1
@Beatrice_Rosen,Education,Undirected,4882,,1
@TightCorset69,Business,Undirected,4883,,1
@robs_jl,Education,Undirected,4884,,1
@syy_emn,Feedback,Undirected,4885,,1
@Tropicana7101,Business,Undirected,4886,,1
@iciadele,Feedback,Undirected,4887,,1
@YannisZimm,Feedback,Undirected,4888,,2
@4bdoulaye_ms,Innovation,Undirected,4889,,2
@TitoMutyebele,Business,Undirected,4890,,1
@mrphe_,Feedback,Undirected,4891,,1
@__fulani,Feedback,Undirected,4892,,1
@_inous,Business,Undirected,4893,,1
@BeShevko,Education,Undirected,4894,,1
@tounsi_6z,Business,Undirected,4895,,1
@20,Feedback,Undirected,4896,,1
@EagleFour4,Feedback,Undirected,4897,,1
@maximehalley,Conseil,Undirected,4898,,2
@OneHeroMike,Conseil,Undirected,4899,,1
@encrecanaille,Conseil,Undirected,4900,,1
@_sam0411,Innovation,Undirected,4901,,1
@copyelpadrino,Innovation,Undirected,4902,,1
@OlivierBabeau,Innovation,Undirected,4903,,2
@Capetlevrai,Innovation,Undirected,4904,,1
@vid_aberrantes,Conseil,Undirected,4905,,3
@AlphaKushh,Innovation,Undirected,4906,,1
@shhuusshs,Innovation,Undirected,4907,,1
@grenadinepapi,Innovation,Undirected,4908,,1
@CopylearningMax,Conseil,Undirected,4909,,1
@jeunepalmier,Education,Undirected,4910,,1
@Disiz,Feedback,Undirected,4911,,1
@the_vinks,Education,Undirected,4912,,1
@vya,Feedback,Undirected,4913,,1
@verrastore,Feedback,Undirected,4916,,1
@fbintoub1,Innovation,Undirected,4917,,1
@Mr_lobservateur,Business,Undirected,4918,,1
@enraje,Conseil,Undirected,4920,,1
@DFintelligence,Feedback,Undirected,4921,,2
@lopotitchien,Conseil,Undirected,4922,,1
@0xfto,Feedback,Undirected,4923,,1
@ItsNotFlat,Feedback,Undirected,4924,,1
@Brahim_7_,Feedback,Undirected,4928,,1
@dsampaolo,Education,Undirected,4929,,1
@KarmineCorp,Education,Undirected,4930,,1
@VChambraud,Conseil,Undirected,4931,,1
@Disiz,Education,Undirected,4932,,2
@jeraeve,Conseil,Undirected,4935,,1
@rollinlowolong,Conseil,Undirected,4936,,1
@jpegnalya,Business,Undirected,4937,,1
@Liam_AIAA,Business,Undirected,4938,,1
@cashmak_bx,Conseil,Undirected,4940,,1
@wiznesspro,Conseil,Undirected,4941,,1
@DFintelligence,Education,Undirected,4944,,2
@sltcgoto,Innovation,Undirected,4945,,2
@Seulement,Education,Undirected,4948,,1
@tahiadzfrr,Business,Undirected,4949,,1
@iamsedotossou,Business,Undirected,4950,,1
@_kjf_orochi_,Conseil,Undirected,4951,,1
@IngenieurPsyche,Business,Undirected,4953,,1
@inmind,Innovation,Undirected,4954,,1
@IsXnaaa,Innovation,Undirected,4955,,1
@timemasterpro,Conseil,Undirected,4959,,1
@EnzoManis,Feedback,Undirected,4960,,1
@Dark__,Feedback,Undirected,4961,,1
@IAdvisorFR,Feedback,Undirected,4964,,1
@GegeCarabine,Conseil,Undirected,4965,,1
@io,Education,Undirected,4966,,1
@Quentin_AI,Conseil,Undirected,4967,,2
@imvnita,Business,Undirected,4968,,1
@Nearoks_,Education,Undirected,4971,,1
@CornichonRusse,Feedback,Undirected,4973,,1
@bvmbv_abd,Innovation,Undirected,4974,,1
@yeca,Innovation,Undirected,4975,,1
@Think,Conseil,Undirected,4977,,1
@Issakimho,Innovation,Undirected,4978,,1
@VictorSinclair3,Business,Undirected,4979,,1
@Lucas_IA_,Conseil,Undirected,4980,,3
@CyberWolfgang8,Business,Undirected,4981,,1
@benjamincode,Feedback,Undirected,4982,,1
@anislerouge,Conseil,Undirected,4983,,1
@RonanPla,Innovation,Undirected,4984,,1
@RomainBurrel,Education,Undirected,4986,,1
@HVaucher,Education,Undirected,4987,,1
@DineurEric,Education,Undirected,4988,,1
@_smontlouis,Innovation,Undirected,4989,,2
@Botstartt,Innovation,Undirected,4990,,2
@Boris_Gauty,Conseil,Undirected,4991,,1
@haspidox,Innovation,Undirected,4992,,1
@iam_rockfel,Business,Undirected,4993,,1
@7,Business,Undirected,4995,,1
@Jeremy_WebDev,Conseil,Undirected,4996,,1
@MisAives,Feedback,Undirected,4997,,1
@youngjeune_off,Feedback,Undirected,4998,,1
@ryahatesyou,Innovation,Undirected,4999,,1
@qu_sch,Business,Undirected,5001,,1
@MartinGhostw,Innovation,Undirected,5003,,1
@ValCopywrite,Conseil,Undirected,5004,,1
@ArthuurSEO,Innovation,Undirected,5006,,1
@nmartignole,Feedback,Undirected,5007,,1
@Dwlf,Conseil,Undirected,5008,,1
@hanxhx_,Conseil,Undirected,5009,,1
@dr_l_alexandre,Feedback,Undirected,5010,,2
@marcfiorentino,Education,Undirected,5011,,1
@mathieu_d123456,Feedback,Undirected,5013,,1
@AlexandreGrdl,Feedback,Undirected,5014,,2
@AlexisPhilo,Business,Undirected,5015,,1
@zoomabus,Education,Undirected,5016,,1
@LeMTempete,Conseil,Undirected,5017,,1
@DidierMaisto,Education,Undirected,5018,,3
@lauhaim,Innovation,Undirected,5019,,1
@IAoptima,Innovation,Undirected,5020,,2
@Sem_Morgenstern,Innovation,Undirected,5021,,1
@TvlCampagnol,Education,Undirected,5022,,1
@Berentrice,Innovation,Undirected,5023,,1
@Future_isGreat,Innovation,Undirected,5025,,1
@dylanviless,Innovation,Undirected,5026,,1
@DrFuturo_,Feedback,Undirected,5028,,1
@lixfavss,Innovation,Undirected,5029,,1
@_7,Business,Undirected,5030,,1
@_athere_,Conseil,Undirected,5031,,1
@AnthoWelc,Feedback,Undirected,5033,,1
@fredcavazza,Education,Undirected,5034,,1
@DidierGirard,Conseil,Undirected,5035,,1
@OlivierBenis,Education,Undirected,5036,,1
@malik_bmz,Education,Undirected,5037,,1
@LaurentNunez,Feedback,Undirected,5038,,1
@Anne_Mottet,Business,Undirected,5039,,1
@SeefunTwt,Conseil,Undirected,5040,,1
@Eric_Sadin,Education,Undirected,5041,,1
@LaidSeghir,Education,Undirected,5042,,1
@Pavel_FFP,Education,Undirected,5043,,1
@iammind9,Conseil,Undirected,5044,,1
@AdechinaAlao,Innovation,Undirected,5045,,1
@Chatgpeter,Education,Undirected,5046,,1
@MarianneMaximi,Feedback,Undirected,5047,,1
@llady__D,Feedback,Undirected,5048,,1
@Axzl__225,Innovation,Undirected,5049,,1
@syylllia,Feedback,Undirected,5050,,1
@Ilangabet,Education,Undirected,5051,,1
@pbeyssac,Feedback,Undirected,5053,,1
@delusion0l,Feedback,Undirected,5054,,2
@supermegadrivin,Education,Undirected,5055,,1
@sunblonded,Education,Undirected,5056,,1
@AniceLajnef,Education,Undirected,5057,,1
@edithbrou,Education,Undirected,5058,,2
@lemondefr,Education,Undirected,5059,,1
@clairemmathieu,Education,Undirected,5060,,1
@jessicanono1,Education,Undirected,5061,,2
@mikiane,Education,Undirected,5062,,1
@SophieGironi,Business,Undirected,5063,,1
@GLantrac,Innovation,Undirected,5064,,1
@Songsa93,Education,Undirected,5065,,1
@T_Nenninger,Feedback,Undirected,5066,,1
@Kocobe,Business,Undirected,5067,,1
@DrFuturo_,Education,Undirected,5068,,1
@Th0masdms,Conseil,Undirected,5069,,2
@DylanCozian,Feedback,Undirected,5070,,1
@D_Da_Silva7,Business,Undirected,5071,,1
@neiljomunsi,Conseil,Undirected,5072,,1
@CaptainDev404,Feedback,Undirected,5073,,1
@angry_prof39,Business,Undirected,5074,,1
@Develo_pas_peur,Feedback,Undirected,5075,,1
@Byzance_cstyle,Feedback,Undirected,5076,,1
@PrincessErikaPr,Innovation,Undirected,5078,,1
@AkaiCaillou,Feedback,Undirected,5079,,1
@masquedelapeste,Innovation,Undirected,5080,,1
@Phd_jeu,Feedback,Undirected,5082,,1
@Nateooos,Feedback,Undirected,5083,,1
@LeoTechMaker,Feedback,Undirected,5084,,1
@sergio_coma,Conseil,Undirected,5085,,3
@MateuilB,Feedback,Undirected,5086,,1
@julienbluteau,Education,Undirected,5087,,1
@alexjubelin,Business,Undirected,5088,,1
@nftyavez,Innovation,Undirected,5089,,1
@sorcierdelecom,Innovation,Undirected,5090,,2
@IAdvisorFR,Education,Undirected,5091,,1
@metisXentrik,Business,Undirected,5092,,1
@KieferGuillaume,Education,Undirected,5093,,1
@P,Education,Undirected,5094,,1
@labisse,Conseil,Undirected,5095,,1
@maxmntl,Innovation,Undirected,5096,,1
@lethalbjj,Education,Undirected,5097,,1
@Girleek,Conseil,Undirected,5099,,1
@Dedodante,Education,Undirected,5100,,1
@CubaEnLacoste,Education,Undirected,5101,,1
@lancinera,Education,Undirected,5102,,1
@pathus90,Education,Undirected,5103,,1
@JoStavoDebauge,Education,Undirected,5104,,1
@alex_schl,Feedback,Undirected,5105,,1
@ElisaLePrettre,Business,Undirected,5107,,1
@riro_kx,Education,Undirected,5108,,2
@AiExplorerFR,Innovation,Undirected,5110,,1
@Emichel1982,Business,Undirected,5111,,1
@infomoneypro,Education,Undirected,5112,,3
@pydathon,Business,Undirected,5115,,1
@regisjauffret,Innovation,Undirected,5116,,1
@PostByOb,Education,Undirected,5117,,1
@Mr_lobservateur,Education,Undirected,5118,,1
@Hkaisla,Feedback,Undirected,5119,,1
@jlondiche,Feedback,Undirected,5121,,1
@Gaetan_12018,Education,Undirected,5122,,1
@m_samovar,Education,Undirected,5123,,1
@Babar_le_Rhino,Business,Undirected,5124,,1
@BouramaChu94,Feedback,Undirected,5125,,1
@assimay,Feedback,Undirected,5126,,1
@Ourcarre,Conseil,Undirected,5127,,1
@MaisOuVaLeWeb,Education,Undirected,5128,,1
@FrenchHist,Education,Undirected,5129,,1
@alxgagnon,Conseil,Undirected,5130,,1
@GPoPesie,Education,Undirected,5131,,1
@Naim_Lamine,Feedback,Undirected,5132,,1
@j4zmincita,Feedback,Undirected,5133,,1
@TvlCampagnol,Feedback,Undirected,5134,,3
@ChatgptAcademy,Business,Undirected,5135,,1
@KimJongUnique,Education,Undirected,5136,,1
@TvlCampagnol,Innovation,Undirected,5137,,2
@jpdioma,Education,Undirected,5139,,1
@MonniauxD,Education,Undirected,5140,,2
@aympontier,Conseil,Undirected,5141,,1
@Fraoui1983,Education,Undirected,5142,,1
@Taigasangare,Education,Undirected,5143,,1
@dareljedid,Education,Undirected,5146,,1
@mel__bdr,Conseil,Undirected,5147,,1
@mwunh_,Education,Undirected,5148,,1
@blum4rinegirl44,Innovation,Undirected,5149,,1
